CCS PCH C Compiler, Version 5.091, 5967               10-¡.Â.-21 16:32

               Filename:   D:\jobESP\ESPAN-04\Firmware\SPAN-04\ESPAN04_8 - Delay - SP - SMS\ESPAN-04.lst

               ROM used:   27568 bytes (42%)
                           Largest free fragment is 37964
               RAM used:   2898 (74%) at main() level
                           2915 (75%) worst case
               Stack used: 4 locations (3 in main + 1 for interrupts)
               Stack size: 31
.................... 
....................                   output_bit(P485ctrl,1);
02E58:  BSF    F8A.3
02E5A:  BCF    F93.3
....................                   restart_wdt();
02E5C:  CLRWDT
....................                   delay_ms(4);
02E5E:  MOVLW  04
02E60:  MOVLB  B
02E62:  MOVWF  x57
02E64:  MOVLB  0
02E66:  CALL   077C
....................                   restart_wdt();
02E6A:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02E6C:  MOVF   x7B,W
02E6E:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02E72:  MOVF   x7C,W
02E74:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02E78:  MOVF   x7D,W
02E7A:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02E7E:  MOVF   x7E,W
02E80:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02E84:  MOVF   x7F,W
02E86:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02E8A:  MOVF   x80,W
02E8C:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02E90:  MOVF   x81,W
02E92:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
02E96:  MOVF   x82,W
02E98:  CALL   1FBA
.................... 
....................                   restart_wdt();
02E9C:  CLRWDT
....................                   delay_ms(3);
02E9E:  MOVLW  03
02EA0:  MOVLB  B
02EA2:  MOVWF  x57
02EA4:  MOVLB  0
02EA6:  CALL   077C
....................                   restart_wdt();
02EAA:  CLRWDT
....................                   output_bit(P485ctrl,0);
02EAC:  BCF    F8A.3
02EAE:  BCF    F93.3
....................              
....................                }
02EB0:  BRA    2F5A
02EB2:  MOVLB  5
....................                else if(No_PointCount == 0x00)   //OFF
02EB4:  MOVF   x80,F
02EB6:  BNZ   2F5C
02EB8:  MOVF   x81,F
02EBA:  BNZ   2F5C
....................                {
....................                   //Modbus_Lamp_Test = 0 ;
....................                   AutoTestFlag = 0;
02EBC:  BCF    1A.4
....................                   Read_input();
02EBE:  MOVLB  0
02EC0:  CALL   15F4
....................                   AutoAckFlag = 1;
02EC4:  BSF    1A.2
....................                   check_ack();
02EC6:  CALL   216C
....................                   AutoResetFlag = 1;
02ECA:  BSF    1A.3
....................                   check_reset();
02ECC:  CALL   2250
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
02ED0:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
02ED4:  MOVLW  05
02ED6:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
02ED8:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
02EDC:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
02EE0:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
02EE4:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
02EE8:  MOVLB  B
02EEA:  CLRF   x59
02EEC:  MOVLW  7B
02EEE:  MOVWF  x58
02EF0:  MOVLW  06
02EF2:  MOVWF  x5A
02EF4:  MOVLB  0
02EF6:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
02EFA:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
02EFE:  MOVFF  57A,82
.................... 
....................                   output_bit(P485ctrl,1);
02F02:  BSF    F8A.3
02F04:  BCF    F93.3
....................                   restart_wdt();
02F06:  CLRWDT
....................                   delay_ms(4);
02F08:  MOVLW  04
02F0A:  MOVLB  B
02F0C:  MOVWF  x57
02F0E:  MOVLB  0
02F10:  CALL   077C
....................                   restart_wdt();
02F14:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02F16:  MOVF   x7B,W
02F18:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02F1C:  MOVF   x7C,W
02F1E:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02F22:  MOVF   x7D,W
02F24:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02F28:  MOVF   x7E,W
02F2A:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02F2E:  MOVF   x7F,W
02F30:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02F34:  MOVF   x80,W
02F36:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02F3A:  MOVF   x81,W
02F3C:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
02F40:  MOVF   x82,W
02F42:  CALL   1FBA
....................                   //putc(TxD_Buff[8]) ;
....................                   //putc(TxD_Buff[9]) ;
.................... 
....................                   restart_wdt();
02F46:  CLRWDT
....................                   delay_ms(3);
02F48:  MOVLW  03
02F4A:  MOVLB  B
02F4C:  MOVWF  x57
02F4E:  MOVLB  0
02F50:  CALL   077C
....................                   restart_wdt();
02F54:  CLRWDT
....................                   output_bit(P485ctrl,0);
02F56:  BCF    F8A.3
02F58:  BCF    F93.3
02F5A:  MOVLB  5
....................                   
....................                }
....................             }
02F5C:  BRA    3178
....................             else if(Start_Address == 0x03)   ///// Function Test //////
02F5E:  MOVF   x7E,W
02F60:  SUBLW  03
02F62:  BTFSS  FD8.2
02F64:  BRA    30B0
02F66:  MOVF   x7F,F
02F68:  BTFSS  FD8.2
02F6A:  BRA    30B0
....................             {
....................                if(No_PointCount == 0xFF00)   //ON
02F6C:  MOVF   x80,F
02F6E:  BNZ   3006
02F70:  INCFSZ x81,W
02F72:  BRA    3006
....................                {
....................                   //Modbus_Lamp_Test = 1 ;
....................                   test_fault = 1 ;
02F74:  BSF    1A.5
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
02F76:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
02F7A:  MOVLW  05
02F7C:  MOVLB  0
02F7E:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
02F80:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
02F84:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
02F88:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
02F8C:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
02F90:  MOVLB  B
02F92:  CLRF   x59
02F94:  MOVLW  7B
02F96:  MOVWF  x58
02F98:  MOVLW  06
02F9A:  MOVWF  x5A
02F9C:  MOVLB  0
02F9E:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
02FA2:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
02FA6:  MOVFF  57A,82
.................... 
....................                  output_bit(P485ctrl,1);
02FAA:  BSF    F8A.3
02FAC:  BCF    F93.3
....................                   restart_wdt();
02FAE:  CLRWDT
....................                   delay_ms(4);
02FB0:  MOVLW  04
02FB2:  MOVLB  B
02FB4:  MOVWF  x57
02FB6:  MOVLB  0
02FB8:  CALL   077C
....................                   restart_wdt();
02FBC:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
02FBE:  MOVF   x7B,W
02FC0:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
02FC4:  MOVF   x7C,W
02FC6:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
02FCA:  MOVF   x7D,W
02FCC:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
02FD0:  MOVF   x7E,W
02FD2:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
02FD6:  MOVF   x7F,W
02FD8:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
02FDC:  MOVF   x80,W
02FDE:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
02FE2:  MOVF   x81,W
02FE4:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
02FE8:  MOVF   x82,W
02FEA:  CALL   1FBA
....................                   //putc(TxD_Buff[8]) ;
....................                   //putc(TxD_Buff[9]) ;
.................... 
....................                   restart_wdt();
02FEE:  CLRWDT
....................                   delay_ms(10);
02FF0:  MOVLW  0A
02FF2:  MOVLB  B
02FF4:  MOVWF  x57
02FF6:  MOVLB  0
02FF8:  CALL   077C
....................                   restart_wdt();
02FFC:  CLRWDT
....................                   output_bit(P485ctrl,0);
02FFE:  BCF    F8A.3
03000:  BCF    F93.3
....................                }
03002:  BRA    30AC
03004:  MOVLB  5
....................                else if(No_PointCount == 0x00)   //OFF
03006:  MOVF   x80,F
03008:  BNZ   30AE
0300A:  MOVF   x81,F
0300C:  BNZ   30AE
....................                {
....................                   //Modbus_Lamp_Test = 0 ;
....................                   test_fault = 0;
0300E:  BCF    1A.5
....................                   Read_input();
03010:  MOVLB  0
03012:  CALL   15F4
....................                   AutoAckFlag = 1;
03016:  BSF    1A.2
....................                   check_ack();
03018:  CALL   216C
....................                   AutoResetFlag = 1;
0301C:  BSF    1A.3
....................                   check_reset();
0301E:  CALL   2250
.................... 
....................                   TxD_Buff[0] = Address ;         //Address
03022:  MOVFF  79,7B
....................                   TxD_Buff[1] = 0x05 ;         //Function Code
03026:  MOVLW  05
03028:  MOVWF  x7C
....................                   TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
0302A:  MOVFF  17C,7D
....................                   TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
0302E:  MOVFF  17D,7E
....................                   TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
03032:  MOVFF  17E,7F
....................                   TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
03036:  MOVFF  17F,80
.................... 
....................                   CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
0303A:  MOVLB  B
0303C:  CLRF   x59
0303E:  MOVLW  7B
03040:  MOVWF  x58
03042:  MOVLW  06
03044:  MOVWF  x5A
03046:  MOVLB  0
03048:  CALL   1F64
.................... 
....................                   TxD_Buff[6] = CRC_Hi ;
0304C:  MOVFF  57B,81
....................                   TxD_Buff[7] = CRC_Lo ;
03050:  MOVFF  57A,82
.................... 
....................                   output_bit(P485ctrl,1);
03054:  BSF    F8A.3
03056:  BCF    F93.3
....................                   restart_wdt();
03058:  CLRWDT
....................                   delay_ms(4);
0305A:  MOVLW  04
0305C:  MOVLB  B
0305E:  MOVWF  x57
03060:  MOVLB  0
03062:  CALL   077C
....................                   restart_wdt();
03066:  CLRWDT
.................... 
....................                   putc(TxD_Buff[0]) ;               //Address
03068:  MOVF   x7B,W
0306A:  CALL   1FBA
....................                   putc(TxD_Buff[1]) ;               //Function Code
0306E:  MOVF   x7C,W
03070:  CALL   1FBA
....................                   putc(TxD_Buff[2]) ;               //Byte Count
03074:  MOVF   x7D,W
03076:  CALL   1FBA
....................                   putc(TxD_Buff[3]) ;
0307A:  MOVF   x7E,W
0307C:  CALL   1FBA
....................                   putc(TxD_Buff[4]) ;
03080:  MOVF   x7F,W
03082:  CALL   1FBA
....................                   putc(TxD_Buff[5]) ;
03086:  MOVF   x80,W
03088:  CALL   1FBA
....................                   putc(TxD_Buff[6]) ;
0308C:  MOVF   x81,W
0308E:  CALL   1FBA
....................                   putc(TxD_Buff[7]) ;
03092:  MOVF   x82,W
03094:  CALL   1FBA
....................                   //putc(TxD_Buff[8]) ;
....................                   //putc(TxD_Buff[9]) ;
.................... 
....................                   restart_wdt();
03098:  CLRWDT
....................                   delay_ms(3);
0309A:  MOVLW  03
0309C:  MOVLB  B
0309E:  MOVWF  x57
030A0:  MOVLB  0
030A2:  CALL   077C
....................                   restart_wdt();
030A6:  CLRWDT
....................                   output_bit(P485ctrl,0);
030A8:  BCF    F8A.3
030AA:  BCF    F93.3
030AC:  MOVLB  5
....................                   
....................                }
....................             }
030AE:  BRA    3178
....................             else if(Start_Address == 0x64)   ///// Change Modbus Addr //////
030B0:  MOVF   x7E,W
030B2:  SUBLW  64
030B4:  BNZ   3178
030B6:  MOVF   x7F,F
030B8:  BNZ   3178
....................             {
....................                Address = No_PointCount;
030BA:  MOVFF  580,79
....................                write_eeprom(0x1D,Address);   //Communication Address
030BE:  MOVF   FF2,W
030C0:  MOVWF  00
030C2:  BCF    FF2.7
030C4:  CLRF   FAA
030C6:  MOVLW  1D
030C8:  MOVWF  FA9
030CA:  MOVFF  79,FA8
030CE:  BCF    FA6.6
030D0:  BCF    FA6.7
030D2:  BSF    FA6.2
030D4:  MOVLB  F
030D6:  MOVLW  55
030D8:  MOVWF  FA7
030DA:  MOVLW  AA
030DC:  MOVWF  FA7
030DE:  BSF    FA6.1
030E0:  BTFSC  FA6.1
030E2:  BRA    30E0
030E4:  BCF    FA6.2
030E6:  MOVF   00,W
030E8:  IORWF  FF2,F
....................                
....................                TxD_Buff[0] = Address ;         //Address
030EA:  MOVFF  79,7B
....................                TxD_Buff[1] = 0x05 ;         //Function Code
030EE:  MOVLW  05
030F0:  MOVLB  0
030F2:  MOVWF  x7C
....................                TxD_Buff[2] = RxD_Buff[2] ;      //Coil Address Hi
030F4:  MOVFF  17C,7D
....................                TxD_Buff[3] = RxD_Buff[3] ;      //Coil Address Lo
030F8:  MOVFF  17D,7E
....................                TxD_Buff[4] = RxD_Buff[4] ;      //Force Data Hi
030FC:  MOVFF  17E,7F
....................                TxD_Buff[5] = RxD_Buff[5] ;      //Force Data Lo
03100:  MOVFF  17F,80
.................... 
....................                CRC(TxD_Buff,6)   ;            //Cal CRC 6 Byte
03104:  MOVLB  B
03106:  CLRF   x59
03108:  MOVLW  7B
0310A:  MOVWF  x58
0310C:  MOVLW  06
0310E:  MOVWF  x5A
03110:  MOVLB  0
03112:  CALL   1F64
.................... 
....................                TxD_Buff[6] = CRC_Hi ;
03116:  MOVFF  57B,81
....................                TxD_Buff[7] = CRC_Lo ;
0311A:  MOVFF  57A,82
.................... 
....................                output_bit(P485ctrl,1);
0311E:  BSF    F8A.3
03120:  BCF    F93.3
....................                restart_wdt();
03122:  CLRWDT
....................                delay_ms(4);
03124:  MOVLW  04
03126:  MOVLB  B
03128:  MOVWF  x57
0312A:  MOVLB  0
0312C:  CALL   077C
....................                restart_wdt();
03130:  CLRWDT
.................... 
....................                putc(TxD_Buff[0]) ;               //Address
03132:  MOVF   x7B,W
03134:  CALL   1FBA
....................                putc(TxD_Buff[1]) ;               //Function Code
03138:  MOVF   x7C,W
0313A:  CALL   1FBA
....................                putc(TxD_Buff[2]) ;               //Byte Count
0313E:  MOVF   x7D,W
03140:  CALL   1FBA
....................                putc(TxD_Buff[3]) ;
03144:  MOVF   x7E,W
03146:  CALL   1FBA
....................                putc(TxD_Buff[4]) ;
0314A:  MOVF   x7F,W
0314C:  CALL   1FBA
....................                putc(TxD_Buff[5]) ;
03150:  MOVF   x80,W
03152:  CALL   1FBA
....................                putc(TxD_Buff[6]) ;
03156:  MOVF   x81,W
03158:  CALL   1FBA
....................                putc(TxD_Buff[7]) ;
0315C:  MOVF   x82,W
0315E:  CALL   1FBA
....................                //putc(TxD_Buff[8]) ;
